gene,category,n_datasets,mean_log2FC,consensus_direction,min_pvalue,cofactors,pathway,nutrient_demand_implication
MAT1A,Methylation,2,-0.376,down,1.8279153009960796e-12,"Magnesium, ATP",Methionine → SAM,"DECREASED utilization of: Magnesium, ATP"
AHCY,Methylation,2,-0.529,down,9.255834876073129e-12,NAD+,SAH → homocysteine,DECREASED utilization of: NAD+
SLC39A14,Nutrient transporters,3,0.22,unchanged,0.07033027205192588,"Zinc, Iron, Manganese",Divalent metal importer,
SLC40A1,Nutrient transporters,2,-0.15,down,0.049017869590698454,"Iron, Copper (hephaestin)",Iron exporter (ferroportin),"DECREASED utilization of: Iron, Copper (hephaestin)"
SLC11A2,Nutrient transporters,2,-0.168,unchanged,0.006178791388731834,Iron,Fe2+ / divalent metal transporter (DMT1),
TRPM7,Nutrient transporters,2,-0.173,down,0.009663458399226154,Magnesium,Ubiquitous Mg2+/Ca2+ channel-kinase,DECREASED utilization of: Magnesium
TRPM6,Nutrient transporters,3,-0.215,down,2.3129725815815292e-05,Magnesium,Epithelial Mg2+ channel,DECREASED utilization of: Magnesium
SLC30A1,Nutrient transporters,2,-0.233,down,9.568320186537322e-09,Zinc,Zinc efflux transporter,DECREASED utilization of: Zinc
SLC41A1,Nutrient transporters,3,-0.408,down,0.00919023816612227,Magnesium,Mg2+ transporter,DECREASED utilization of: Magnesium
IDO1,Tryptophan metabolism,3,1.133,up,0.0005119223730605424,Iron (heme),Trp → kynurenine (immune-induced),INCREASED demand for: Iron (heme)
KMO,Tryptophan metabolism,3,0.294,up,5.952979769556499e-09,FAD (Vitamin B2),Kynurenine → 3-HK,INCREASED demand for: FAD (Vitamin B2)
KYNU,Tryptophan metabolism,3,0.252,up,0.007810203564833991,Vitamin B6 (PLP),Kynurenine → anthranilic acid,INCREASED demand for: Vitamin B6 (PLP)
HAAO,Tryptophan metabolism,2,-0.353,down,4.680697030669172e-05,Iron (non-heme),3-HAA → quinolinic acid,DECREASED utilization of: Iron (non-heme)
TDO2,Tryptophan metabolism,1,-0.564,down,0.03514073336781433,Iron (heme),Trp → kynurenine (hepatic),DECREASED utilization of: Iron (heme)
TPH1,Tryptophan metabolism,2,-0.592,down,6.754007839771765e-12,"Iron (non-heme), BH4 (tetrahydrobiopterin)",Trp → 5-HTP (serotonin pathway),"DECREASED utilization of: Iron (non-heme), BH4 (tetrahydrobiopterin)"
CYP24A1,Vitamin D,3,0.065,unchanged,1.729212239320023e-08,"Iron (heme), NADPH","1,25(OH)₂D inactivation",
CYP2R1,Vitamin D,2,-0.207,down,1.6005538212935164e-05,"Iron (heme), NADPH",Vitamin D → 25(OH)D hydroxylation,"DECREASED utilization of: Iron (heme), NADPH"
VDR,Vitamin D,3,-0.33,down,0.005201204433201752,"Vitamin D3, Zinc (zinc finger)",Vitamin D receptor / transcription factor,"DECREASED utilization of: Vitamin D3, Zinc (zinc finger)"
CYP27B1,Vitamin D,2,-0.911,down,5.533448662381967e-15,"Iron (heme), NADPH","25(OH)D → 1,25(OH)₂D activation","DECREASED utilization of: Iron (heme), NADPH"
